name: LATEST-UPDATE📅FRI-18-KHORDAD-1403🕑15:03 | type: trojan | name: LATEST-UPDATE📅WED-16-KHORDAD-1403🕑03:55 | type: trojan | name: LATEST-UPDATE📅TUE-15-KHORDAD-1403🕑14:59 | type: trojan | name: LATEST-UPDATE📅SUN-13-KHORDAD-1403🕑03:58 | type: trojan | id: 191 | remarks: 🇺🇸US-64.23.196.139-206 | protocol: vmess/ws | ping: 0 MS | avg_speed: 148.777 MB | max_speed: 156.912 MB | Link: vmess://ewogICAgImFkZCI6ICI2NC4yMy4xOTYuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiZGQyMjg0MS1jNGQyLTRhYTgtYWNmMi05NWFhOTEyNWYxNTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTMzMzcsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02NC4yMy4xOTYuMTM5LTIwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.50.5:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.108:443 | type: trojan | name: TR-WS-NONE🏴‍☠️NA-172.67.204.84:8080 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.50.74:443 | type: trojan | id: 181 | remarks: 🇺🇸US-45.55.2.232-189 | protocol: ss | ping: 0 MS | avg_speed: 41.487 MB | max_speed: 48.202 MB | Link: ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#%F0%9F%87%BA%F0%9F%87%B8US-45.55.2.232-189
name: TR-WS-TLS🏴‍☠️NA-104.26.12.31:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.11:2087 | type: trojan | name: 🇨🇳TR-TCP-NA🇨🇳CN-43.248.119.220:46002 | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-129.213.63.5:443 | type: trojan | id: 160 | remarks: 🇨🇦CA-51.222.157.179-166 | protocol: ss | ping: 0 MS | avg_speed: 39.012 MB | max_speed: 41.79 MB | Link: ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#%F0%9F%87%A8%F0%9F%87%A6CA-51.222.157.179-166
name: 🇺🇸TR-TCP-NA🇺🇸US-132.145.208.20:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.5:443 | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.10.53:2083 | type: trojan | id: 341 | remarks: 🇨🇦CA-35.182.39.30-370 | protocol: trojan | ping: 0 MS | avg_speed: 35.397 MB | max_speed: 39.417 MB | Link: trojan://telegram-id-directvpn@35.182.39.30:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%A8%F0%9F%87%A6CA-35.182.39.30-370
name: TR-WS-NA🏴‍☠️NA-172.67.204.84:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.232:2083 | type: trojan | name: 🇫🇷TR-TCP-NA🇫🇷FR-172.232.43.111:443 | type: trojan | id: 74 | remarks: 🏁RELAY-104.18.203.232-074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 33.899 MB | max_speed: 39.712 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMjAzLjIzMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInVzNGUtMjAyNDAxMTEudjJmcmVldnBuLmNvbSIsCiAgICAiaWQiOiAiMmE4YTEwZmItOWNhMy0zNjdlLWEyMzQtY2YwOWY4NDFiZTRmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3YxNDktZHNrZHM2NSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTguMjAzLjIzMi0wNzQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-TCP-NA🇱🇻LV-195.123.213.46:443 | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-13.75.91.2:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.105:2087 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-159.223.207.182:34428 | type: trojan | id: 340 | remarks: 🇨🇦CA-15.157.153.47-369 | protocol: trojan | ping: 0 MS | avg_speed: 33.889 MB | max_speed: 37.759 MB | Link: trojan://telegram-id-directvpn@15.157.153.47:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%A8%F0%9F%87%A6CA-15.157.153.47-369
name: TR-WS-TLS🏴‍☠️NA-104.19.52.19:2087 | type: trojan | name: TR-WS-TLS🇮🇷IR-185.143.233.225:443 | type: trojan | name: 🇬🇧TR-TCP-NA🇬🇧GB-198.244.190.189:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.161.104:2053 | type: trojan | id: 146 | remarks: 🇺🇸US-104.167.197.23-152 | protocol: ss | ping: 0 MS | avg_speed: 32.911 MB | max_speed: 38.115 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@us.sptnk.space:57456#%F0%9F%87%BA%F0%9F%87%B8US-104.167.197.23-152
name: 🇫🇷TR-TCP-TLS🇫🇷FR-13.37.192.118:22222 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.4:443 | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-20.2.118.32:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.137:2083 | type: trojan | id: 147 | remarks: 🇺🇸US-104.167.197.23-153 | protocol: ss | ping: 0 MS | avg_speed: 32.706 MB | max_speed: 38.023 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@104.167.197.23:57456#%F0%9F%87%BA%F0%9F%87%B8US-104.167.197.23-153
name: TR-WS-TLS🏴‍☠️NA-172.67.199.233:2053 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-76.223.54.146:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.92.190:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.171.9:443 | type: trojan | id: 148 | remarks: 🇺🇸US-205.134.180.151-154 | protocol: ss | ping: 0 MS | avg_speed: 32.513 MB | max_speed: 36.885 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-154
name: TR-GRPC-TLS🏴‍☠️NA-188.114.98.0:443 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.62.157:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.130.234:443 | type: trojan | name: TR-TCP-TLS🇸🇪SE-16.16.89.208:22222 | type: trojan | id: 10 | remarks: 🇨🇦CA-158.51.121.36-010 | protocol: vmess/ws | ping: 0 MS | avg_speed: 31.939 MB | max_speed: 34.546 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTguNTEuMTIxLjM2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4eo8J+HpkNBLTE1OC41MS4xMjEuMzYtMDEwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-NONE🇸🇬SG-47.129.39.18:30706 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.51.58:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.18.202.232:443 | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-15.223.18.135:22222 | type: trojan | id: 339 | remarks: 🇺🇸US-3.136.16.17-368 | protocol: trojan | ping: 0 MS | avg_speed: 31.729 MB | max_speed: 35.153 MB | Link: trojan://telegram-id-directvpn@3.136.16.17:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US-3.136.16.17-368
name: 🇷🇺TR-GRPC-REALITY🇷🇺RU-45.67.32.147:31104 | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-91.199.84.122:12034 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.144:443 | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-13.250.38.199:16576 | type: trojan | id: 40 | remarks: 🇺🇸US-23.154.136.2-040 | protocol: vmess/ws | ping: 0 MS | avg_speed: 31.72 MB | max_speed: 35.168 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4xNTQuMTM2LjIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMjMuMTU0LjEzNi4yLTA0MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-198.41.220.4:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.141:2083 | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-8.219.83.201:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.44.210:443 | type: trojan | id: 145 | remarks: 🇺🇸US-205.134.180.147-151 | protocol: ss | ping: 0 MS | avg_speed: 31.359 MB | max_speed: 35.433 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.147-151
name: TR-WS-TLS🏴‍☠️NA-104.19.52.250:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.197:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.37.248:2096 | type: trojan | name: 🇨🇳TR-TCP-NA🇨🇳CN-112.26.33.81:12052 | type: trojan | id: 338 | remarks: 🇺🇸US-3.134.180.239-367 | protocol: trojan | ping: 0 MS | avg_speed: 31.321 MB | max_speed: 35.226 MB | Link: trojan://telegram-id-directvpn@3.134.180.239:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US-3.134.180.239-367
name: 🇯🇵TR-TCP-TLS🇯🇵JP-5.253.41.160:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-198.41.220.8:443 | type: trojan | name: 🇨🇳TR-TCP-NA🇨🇳CN-112.26.33.81:12022 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.70.206:2096 | type: trojan | id: 156 | remarks: 🇺🇸US-155.138.242.207-162 | protocol: vmess/ws | ping: 0 MS | avg_speed: 30.312 MB | max_speed: 48.638 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTUuMTM4LjI0Mi4yMDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwKICAgICJpZCI6ICI2Nzc5N2M2YS1lODk4LTQ5YmQtOGY2MS01ZmIxNTIzY2UwYmQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNTQzMTYsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNTUuMTM4LjI0Mi4yMDctMTYyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.35.148:443 | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-54.169.171.52:48357 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.159.4:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.252:443 | type: trojan | id: 153 | remarks: 🇺🇸US-155.138.242.207-159 | protocol: vmess/ws | ping: 0 MS | avg_speed: 25.821 MB | max_speed: 41.976 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTUuMTM4LjI0Mi4yMDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjY3Nzk3YzZhLWU4OTgtNDliZC04ZjYxLTVmYjE1MjNjZTBiZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1NDMxNiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTE1NS4xMzguMjQyLjIwNy0xNTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.19.52.125:8443 | type: trojan | name: 🇯🇵TR-TCP-NA🇯🇵JP-172.207.125.38:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.35.148:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-172.67.180.110:443 | type: trojan | id: 222 | remarks: 🇯🇵JP-154.47.20.240-239 | protocol: ss | ping: 0 MS | avg_speed: 25.419 MB | max_speed: 28.023 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#%F0%9F%87%AF%F0%9F%87%B5JP-154.47.20.240-239
name: 🇺🇸TR-TCP-NA🇺🇸US-199.59.243.225:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-172.67.204.84:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.60.8:443 | type: trojan | name: 🇬🇧TR-TCP-TLS🇬🇧GB-51.38.65.155:443 | type: trojan | id: 151 | remarks: 🇺🇸US-155.138.242.207-157 | protocol: vmess/ws | ping: 0 MS | avg_speed: 23.349 MB | max_speed: 37.949 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTUuMTM4LjI0Mi4yMDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgxZjQwYzJjLWUzZTgtNGUwYS1jYjUxLTMzZGIyNWUyMGI5NyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTE1NS4xMzguMjQyLjIwNy0xNTciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
